seed,method,p_at_10,r_at_10,average_precision,reciprocal_rank
63,Frequency only,0.5,0.4166666666666667,0.5584122444593526,1.0
63,Unweighted process-aware,0.7,0.5833333333333334,0.7647800055694792,1.0
63,Full CAD,0.9,0.75,0.9037631381381382,1.0
64,Static fragility,0.6,0.5,0.5521689584924879,0.5
64,Frequency only,0.5,0.4166666666666667,0.5716637318871892,1.0
64,Unweighted process-aware,0.7,0.5833333333333334,0.8283602971102971,1.0
64,Full CAD,1.0,0.8333333333333334,0.9880952380952381,1.0
65,Static fragility,0.6,0.5,0.5521689584924879,0.5
65,Frequency only,0.4,0.3333333333333333,0.46341621843204334,1.0
65,Unweighted process-aware,0.6,0.5,0.7625970125970126,1.0
65,Full CAD,0.9,0.75,0.8966861598440546,1.0
66,Static fragility,0.6,0.5,0.5521689584924879,0.5
66,Frequency only,0.5,0.4166666666666667,0.5137395459976105,1.0
66,Unweighted process-aware,0.6,0.5,0.7807599807599807,1.0
66,Full CAD,1.0,0.8333333333333334,0.9564777327935223,1.0
67,Static fragility,0.6,0.5,0.5521689584924879,0.5
67,Frequency only,0.6,0.5,0.5678070175438595,1.0
67,Unweighted process-aware,0.7,0.5833333333333334,0.8397385691793587,1.0
67,Full CAD,1.0,0.8333333333333334,0.9880952380952381,1.0
68,Static fragility,0.6,0.5,0.5521689584924879,0.5
68,Frequency only,0.6,0.5,0.5184960954910022,0.5
68,Unweighted process-aware,0.7,0.5833333333333334,0.8325615356865356,1.0
68,Full CAD,1.0,0.8333333333333334,0.9880952380952381,1.0
69,Static fragility,0.6,0.5,0.5521689584924879,0.5
69,Frequency only,0.5,0.4166666666666667,0.5111069972912078,1.0
69,Unweighted process-aware,0.6,0.5,0.7853219696969697,1.0
69,Full CAD,0.9,0.75,0.9121794871794874,1.0
70,Static fragility,0.6,0.5,0.5521689584924879,0.5
70,Frequency only,0.5,0.4166666666666667,0.5196572145650843,1.0
70,Unweighted process-aware,0.7,0.5833333333333334,0.8287242080217462,1.0
70,Full CAD,1.0,0.8333333333333334,0.9430555555555555,1.0
71,Static fragility,0.6,0.5,0.5521689584924879,0.5
71,Frequency only,0.6,0.5,0.5869620662156959,1.0
71,Unweighted process-aware,0.7,0.5833333333333334,0.8290504594383905,1.0
71,Full CAD,1.0,0.8333333333333334,0.9754901960784315,1.0
